-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Aug 28, 2024 at 02:46 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `BlogWebSite`
--

-- --------------------------------------------------------

--
-- Table structure for table `categories`
--

CREATE TABLE `categories` (
  `cat_id` int(11) NOT NULL,
  `cat_title` varchar(255) NOT NULL,
  `cat_posts_count` int(11) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `categories`
--

INSERT INTO `categories` (`cat_id`, `cat_title`, `cat_posts_count`) VALUES
(1, 'Западная Европа', 8),
(2, 'Восточная Европа', 5),
(4, 'Азия', 7),
(11, 'Кавказ', 3),
(14, 'Ближний Восток', 4),
(17, 'Латинская Америка', 4),
(18, 'Африка', 6),
(22, 'Прибалтика', 5),
(49, 'Россия', 4),
(50, 'Страны СНГ', 7),
(51, 'Австралия', 4),
(52, 'Скандинавские страны', 4),
(53, 'Средиземноморье', 4),
(54, 'Арабские Эмираты', 6);

-- --------------------------------------------------------

--
-- Table structure for table `comments`
--

CREATE TABLE `comments` (
  `comment_id` int(11) NOT NULL,
  `comment_post_id` int(11) NOT NULL,
  `comment_user_id` int(11) DEFAULT NULL,
  `comment_date` date NOT NULL,
  `comment_content` text NOT NULL,
  `comment_status` varchar(255) NOT NULL DEFAULT 'одобрен'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `comments`
--

INSERT INTO `comments` (`comment_id`, `comment_post_id`, `comment_user_id`, `comment_date`, `comment_content`, `comment_status`) VALUES
(132, 14, 'Публикация 30', 85, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(133, 22, 'Публикация 48', 158, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(134, 53, 'Публикация 61', 67, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(135, 51, 'Публикация 64', 62, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(136, 4, 'Публикация 73', 74, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 1, 'опубликовано');
INSERT INTO `posts` (`post_id`, `post_category_id`, `post_title`, `post_author_id`, `post_date`, `post_image`, `post_content`, `post_tags`, `post_comments_count`, `post_status`) VALUES
(137, 50, 'Публикация 76', 120, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 1, 'опубликовано'),
(138, 17, 'Публикация 77', 208, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(139, 22, 'Публикация 79', 139, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(140, 54, 'Публикация 84', 147, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 2, 'опубликовано'),
(141, 54, 'Публикация 85', NULL, '2024-01-01', 'test2.jpg', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(142, 11, 'Публикация 96', 152, '2024-01-01', 'post_image_default.png', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Cras tincidunt lobortis feugiat vivamus at augue eget. Eget aliquet nibh praesent tristique magna sit amet purus gravida. Vestibulum mattis ullamcorper velit sed. Imperdiet dui accumsan sit amet nulla facilisi morbi tempus iaculis. Feugiat pretium nibh ipsum consequat nisl vel pretium lectus. Mollis nunc sed id semper risus in hendrerit. Massa ultricies mi quis hendrerit dolor magna eget. In nulla posuere sollicitudin aliquam ultrices sagittis orci a scelerisque. Mauris pellentesque pulvinar pellentesque habitant. Venenatis lectus magna fringilla urna porttitor rhoncus dolor. Donec enim diam vulputate ut pharetra sit amet aliquam id. Mauris augue neque gravida in fermentum et sollicitudin. Maecenas sed enim ut sem. Risus at ultrices mi tempus imperdiet nulla. Mauris a diam maecenas sed enim. Habitant morbi tristique senectus et netus et malesuada fames ac. Lectus sit amet est placerat in egestas. Aliquam ultrices sagittis orci a. Consectetur adipiscing elit ut aliquam purus sit amet luctus. Mattis pellentesque id nibh tortor id aliquet lectus proin. Leo integer malesuada nunc vel risus commodo viverra. Odio eu feugiat pretium nibh ipsum consequat nisl. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus. Facilisi cras fermentum odio eu feugiat pretium nibh ipsum consequat. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut. Id consectetur purus ut faucibus pulvinar elementum integer. Sollicitudin aliquam ultrices sagittis orci a. Risus nullam eget felis eget nunc lobortis mattis aliquam faucibus. Sed augue lacus viverra vitae. Adipiscing vitae proin sagittis nisl rhoncus mattis rhoncus urna. In nibh mauris cursus mattis molestie a iaculis at. Felis eget velit aliquet sagittis id consectetur purus ut faucibus. Sed odio morbi quis commodo odio aenean sed adipiscing. Interdum posuere lorem ipsum dolor sit amet.', 'lorem ipsum test', 0, 'опубликовано'),
(143, 49, 'Вокруг Байкала', 201, '2024-08-24', 'around_baikal.jpg', '<p>Посетите самое большое пресное озеро в мире! Вас ждет незабываемое путешествие. За 7 дней Вы проедете вокруг величественного озера Байкал. Вы посетите такие города как Иркутск, Улан-Удэ, Северобайкальск. Поездка на паровозе по Кругобайкальской железной дороге, остров Ольхон, знаменитый байкальский омуль и многое другое!<br></p>', 'байкал пресное озеро иркутск улан-удэ северобайкальск сибирь омуль ольхон дети кругобайкальская железная дорога кругобайкальская жд все включено', 0, 'опубликовано'),
(144, 49, 'Транссибирская магистраль', 201, '2024-08-24', 'transsiberian_railway.png', '<h4><span style=\"font-family: &quot;Courier New&quot;;\"><font color=\"#ff0000\">Для тех, кто любит поезда! </font></span></h4><p><span style=\"font-family: &quot;Courier New&quot;;\">Всегда мечтали проехать на поезде через всю Россию? Тогда этот тур для Вас! Вы сможете наслаждаться пейзажами из окна комфортабельного вагона. В стоимость тура включено питание, проезд на поезде от Москвы до Владивостока и познавательные экскурсии в городах. Продолжительность тура - 10 дней. Ждем Вас!</span></p>', 'транссибирская магистраль жд железная дорога владивосток поезд все включено', 3, 'опубликовано');

-- --------------------------------------------------------

--
-- Table structure for table `users`
--

CREATE TABLE `users` (
  `user_id` int(11) NOT NULL,
  `user_login` varchar(255) NOT NULL,
  `user_password` varchar(255) NOT NULL,
  `user_firstname` varchar(255) NOT NULL,
  `user_lastname` varchar(255) NOT NULL,
  `user_email` varchar(255) NOT NULL,
  `user_image` text NOT NULL,
  `user_privilege` varchar(255) NOT NULL DEFAULT 'пользователь',
  `user_posts_cnt` int(11) NOT NULL DEFAULT 0,
  `user_comments_cnt` int(11) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `users`
--

INSERT INTO `users` (`user_id`, `user_login`, `user_password`, `user_firstname`, `user_lastname`, `user_email`, `user_image`, `user_privilege`, `user_posts_cnt`, `user_comments_cnt`) VALUES
(62, 'login0', '$2y$10$z/UgcLHITklZlYlhd2j0t.rQBmo1j30xQWvwQucowwTw3k9J0710C', 'Имя0', 'Фамилия0', 'mail0@example.com', 'user_icon_default.png', 'пользователь', 2, 2),
(63, 'login1', '$2y$10$xwrbzdC85WhnFwa1JZwXoOQ16.2e8w4c61TBCpVzDo2ue1vNQbYYy', 'Имя1', 'Фамилия1', 'mail1@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(64, 'login2', '$2y$10$IA1GYhvh3x77TfI3bQpNZOC7YRbxDSOzbu5iKLY4zg714f19/W9l6', 'Имя2', 'Фамилия2', 'mail2@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
(65, 'login3', '$2y$10$e.hDQuCuzA5OcY9w/tTTluXg.GBleW4QoqS0L3NTflltBb2jTWV3W', 'Имя3', 'Фамилия3', 'mail3@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(66, 'login4', '$2y$10$nPR7Da6KbGduey4GktuR4OmwiCuRRQka2IPMGstjouFfi1vTvFt.a', 'Имя4', 'Фамилия4', 'mail4@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(67, 'login5', '$2y$10$.QU0ENd./O5NEnki9U89uuIaE6gNI5BVvUf2dlvuw.u/UQNmTc1qi', 'Имя5', 'Фамилия5', 'mail5@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(68, 'login6', '$2y$10$mXggCemGE8wlXYkTBjYTS.MrG3BJlbZNVP/nZC3n8RFjBl.pvCXzW', 'Имя6', 'Фамилия6', 'mail6@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(69, 'login7', '$2y$10$rwu3z4NC0zYMjrOsbCsZjOzqrtJuvtCZtsFhQBwrL5Muxs1SPdNuq', 'Имя7', 'Фамилия7', 'mail7@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
(70, 'login8', '$2y$10$hV2yIOhWHBJLCqf486LcreJ.UVnH.NNd6vKMJxfeKZ0nUqJwm/9AO', 'Имя8', 'Фамилия8', 'mail8@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(71, 'login9', '$2y$10$bbOgQdwlvEeBwvQSHgUQvOOTimyo0Yj6RsXI0MVl.PDboUkaQk2te', 'Имя9', 'Фамилия9', 'mail9@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
